id_venta,id_producto,nombre_producto_venta,cantidad,precio_unitario_venta,importe,nombre_producto_producto,precio_unitario_producto,fecha,id_cliente,ciudad_Alta Gracia,ciudad_Carlos Paz,ciudad_Cordoba,ciudad_Mendiolaza,ciudad_Rio Cuarto,ciudad_Villa Maria,cat_Alimentos,cat_Limpieza,medio_pago_efectivo,medio_pago_qr,medio_pago_tarjeta,medio_pago_transferencia,outlier,rotacion_dias,mes,total_cantidad,total_importe,total_transacciones,rotacion_promedio
114,55,Shampoo 400ml,5,1407,7035,Shampoo 400ml,1407,2024-05-05,16,False,False,False,False,True,False,False,True,False,True,False,False,False,5.0,2024-05,9,12663,4,26.75
45,87,Sopa Instantánea Pollo,4,1679,6716,Sopa Instantánea Pollo,1679,2024-01-19,15,False,False,True,False,False,False,True,False,True,False,False,False,False,0.0,2024-01,8,13432,3,53.666666666666664
13,87,Sopa Instantánea Pollo,1,1679,1679,Sopa Instantánea Pollo,1679,2024-01-24,6,False,False,False,False,False,True,True,False,False,False,True,False,False,5.0,2024-01,8,13432,3,53.666666666666664
12,87,Sopa Instantánea Pollo,3,1679,5037,Sopa Instantánea Pollo,1679,2024-06-28,96,False,False,True,False,False,False,True,False,True,False,False,False,False,156.0,2024-06,8,13432,3,53.666666666666664
75,3,Sprite 1.5L,4,4964,19856,Sprite 1.5L,4964,2024-05-23,61,False,False,False,False,True,False,True,False,False,True,False,False,False,0.0,2024-05,4,19856,1,0.0
10,62,Stevia 100 sobres,1,3848,3848,Stevia 100 sobres,3848,2024-05-28,52,False,False,False,False,True,False,True,False,False,True,False,False,False,0.0,2024-05,6,23088,2,0.5
38,62,Stevia 100 sobres,5,3848,19240,Stevia 100 sobres,3848,2024-05-29,56,False,False,False,False,True,False,True,False,False,False,True,False,False,1.0,2024-05,6,23088,2,0.5
116,90,Toallas Húmedas x50,4,2902,11608,Toallas Húmedas x50,2902,2024-03-18,25,False,False,False,False,True,False,False,True,False,True,False,False,False,0.0,2024-03,12,34824,4,23.25
108,90,Toallas Húmedas x50,4,2902,11608,Toallas Húmedas x50,2902,2024-03-25,9,False,True,False,False,False,False,False,True,False,False,True,False,False,7.0,2024-03,12,34824,4,23.25
31,90,Toallas Húmedas x50,3,2902,8706,Toallas Húmedas x50,2902,2024-05-22,19,False,False,False,True,False,False,False,True,False,False,True,False,False,58.0,2024-05,12,34824,4,23.25
1,90,Toallas Húmedas x50,1,2902,2902,Toallas Húmedas x50,2902,2024-06-19,62,False,True,False,False,False,False,False,True,False,False,True,False,False,28.0,2024-06,12,34824,4,23.25
33,100,Trapo de Piso,1,4854,4854,Trapo de Piso,4854,2024-02-13,6,False,False,False,False,False,True,False,True,True,False,False,False,False,0.0,2024-02,11,53394,4,27.5
44,100,Trapo de Piso,2,4854,9708,Trapo de Piso,4854,2024-02-21,21,True,False,False,False,False,False,False,True,True,False,False,False,False,8.0,2024-02,11,53394,4,27.5
10,100,Trapo de Piso,4,4854,19416,Trapo de Piso,4854,2024-05-28,52,False,False,False,False,True,False,False,True,False,True,False,False,False,97.0,2024-05,11,53394,4,27.5
71,100,Trapo de Piso,4,4854,19416,Trapo de Piso,4854,2024-06-02,40,False,False,False,False,True,False,False,True,False,True,False,False,False,5.0,2024-06,11,53394,4,27.5
50,34,Turrón 50g,5,503,2515,Turrón 50g,503,2024-01-09,8,False,True,False,False,False,False,True,False,False,False,False,True,False,0.0,2024-01,15,7545,4,34.5
103,34,Turrón 50g,1,503,503,Turrón 50g,503,2024-03-11,39,True,False,False,False,False,False,True,False,True,False,False,False,False,62.0,2024-03,15,7545,4,34.5
101,34,Turrón 50g,4,503,2012,Turrón 50g,503,2024-03-28,72,False,False,True,False,False,False,True,False,True,False,False,False,False,17.0,2024-03,15,7545,4,34.5
77,34,Turrón 50g,5,503,2515,Turrón 50g,503,2024-05-26,55,False,False,False,True,False,False,True,False,False,False,True,False,False,59.0,2024-05,15,7545,4,34.5
45,12,Té Negro 20 saquitos,2,570,1140,Té Negro 20 saquitos,570,2024-01-19,15,False,False,True,False,False,False,True,False,True,False,False,False,False,0.0,2024-01,7,3990,3,41.0
95,12,Té Negro 20 saquitos,1,570,570,Té Negro 20 saquitos,570,2024-02-25,26,True,False,False,False,False,False,True,False,False,True,False,False,False,37.0,2024-02,7,3990,3,41.0
107,12,Té Negro 20 saquitos,4,570,2280,Té Negro 20 saquitos,570,2024-05-21,14,False,True,False,False,False,False,True,False,True,False,False,False,False,86.0,2024-05,7,3990,3,41.0
86,13,Té Verde 20 saquitos,5,2383,11915,Té Verde 20 saquitos,2383,2024-01-10,40,False,False,False,False,True,False,True,False,True,False,False,False,False,0.0,2024-01,14,33362,6,25.0
112,13,Té Verde 20 saquitos,2,2383,4766,Té Verde 20 saquitos,2383,2024-01-19,28,False,False,True,False,False,False,True,False,False,False,True,False,False,9.0,2024-01,14,33362,6,25.0
13,13,Té Verde 20 saquitos,1,2383,2383,Té Verde 20 saquitos,2383,2024-01-24,6,False,False,False,False,False,True,True,False,False,False,True,False,False,5.0,2024-01,14,33362,6,25.0
105,13,Té Verde 20 saquitos,2,2383,4766,Té Verde 20 saquitos,2383,2024-02-06,1,False,True,False,False,False,False,True,False,False,False,False,True,False,13.0,2024-02,14,33362,6,25.0
11,13,Té Verde 20 saquitos,1,2383,2383,Té Verde 20 saquitos,2383,2024-04-10,20,False,False,False,False,True,False,True,False,False,True,False,False,False,64.0,2024-04,14,33362,6,25.0
100,13,Té Verde 20 saquitos,3,2383,7149,Té Verde 20 saquitos,2383,2024-06-08,69,False,False,False,False,True,False,True,False,False,True,False,False,False,59.0,2024-06,14,33362,6,25.0
27,78,Verduras Congeladas Mix,4,4289,17156,Verduras Congeladas Mix,4289,2024-02-25,9,False,True,False,False,False,False,True,False,False,False,False,True,False,0.0,2024-02,10,42890,3,11.0
30,78,Verduras Congeladas Mix,3,4289,12867,Verduras Congeladas Mix,4289,2024-03-03,93,True,False,False,False,False,False,True,False,True,False,False,False,False,7.0,2024-03,10,42890,3,11.0
102,78,Verduras Congeladas Mix,3,4289,12867,Verduras Congeladas Mix,4289,2024-03-29,18,False,True,False,False,False,False,True,False,True,False,False,False,False,26.0,2024-03,10,42890,3,11.0
116,42,Vinagre de Alcohol 500ml,4,1195,4780,Vinagre de Alcohol 500ml,1195,2024-03-18,25,False,False,False,False,True,False,False,True,False,True,False,False,False,0.0,2024-03,4,4780,1,0.0
8,68,Vino Blanco 750ml,5,2684,13420,Vino Blanco 750ml,2684,2024-01-06,66,False,False,False,False,False,True,True,False,False,False,False,True,False,0.0,2024-01,22,59048,6,27.166666666666668
118,68,Vino Blanco 750ml,5,2684,13420,Vino Blanco 750ml,2684,2024-02-09,84,False,False,True,False,False,False,True,False,True,False,False,False,False,34.0,2024-02,22,59048,6,27.166666666666668
118,68,Vino Blanco 750ml,3,2684,8052,Vino Blanco 750ml,2684,2024-02-09,84,False,False,True,False,False,False,True,False,True,False,False,False,False,0.0,2024-02,22,59048,6,27.166666666666668
96,68,Vino Blanco 750ml,1,2684,2684,Vino Blanco 750ml,2684,2024-02-23,83,False,False,False,False,True,False,True,False,False,False,True,False,False,14.0,2024-02,22,59048,6,27.166666666666668
104,68,Vino Blanco 750ml,3,2684,8052,Vino Blanco 750ml,2684,2024-06-17,86,False,False,True,False,False,False,True,False,False,True,False,False,False,115.0,2024-06,22,59048,6,27.166666666666668
104,68,Vino Blanco 750ml,5,2684,13420,Vino Blanco 750ml,2684,2024-06-17,86,False,False,True,False,False,False,True,False,False,True,False,False,False,0.0,2024-06,22,59048,6,27.166666666666668
117,67,Vino Tinto Malbec 750ml,4,4719,18876,Vino Tinto Malbec 750ml,4719,2024-03-14,72,False,False,True,False,False,False,True,False,False,False,True,False,False,0.0,2024-03,4,18876,1,0.0
29,71,Vodka 700ml,4,508,2032,Vodka 700ml,508,2024-02-20,49,False,False,False,False,True,False,True,False,False,True,False,False,False,0.0,2024-02,4,2032,1,0.0
69,74,Whisky 750ml,3,2953,8859,Whisky 750ml,2953,2024-01-06,42,True,False,False,False,False,False,True,False,False,True,False,False,False,0.0,2024-01,8,23624,4,37.5
17,74,Whisky 750ml,3,2953,8859,Whisky 750ml,2953,2024-02-17,88,False,False,False,False,False,True,True,False,True,False,False,False,False,42.0,2024-02,8,23624,4,37.5
28,74,Whisky 750ml,1,2953,2953,Whisky 750ml,2953,2024-05-20,52,False,False,False,False,True,False,True,False,False,True,False,False,False,93.0,2024-05,8,23624,4,37.5
109,74,Whisky 750ml,1,2953,2953,Whisky 750ml,2953,2024-06-04,64,False,False,False,False,False,True,True,False,False,False,False,True,False,15.0,2024-06,8,23624,4,37.5
50,10,Yerba Mate Intensa 1kg,2,4883,9766,Yerba Mate Intensa 1kg,4883,2024-01-09,8,False,True,False,False,False,False,True,False,False,False,False,True,False,0.0,2024-01,8,39064,5,23.4
34,10,Yerba Mate Intensa 1kg,1,4883,4883,Yerba Mate Intensa 1kg,4883,2024-01-13,58,False,False,False,False,True,False,True,False,False,False,False,True,False,4.0,2024-01,8,39064,5,23.4
92,10,Yerba Mate Intensa 1kg,2,4883,9766,Yerba Mate Intensa 1kg,4883,2024-02-09,42,True,False,False,False,False,False,True,False,False,False,False,True,False,27.0,2024-02,8,39064,5,23.4
81,10,Yerba Mate Intensa 1kg,2,4883,9766,Yerba Mate Intensa 1kg,4883,2024-03-09,49,False,False,False,False,True,False,True,False,False,False,False,True,False,29.0,2024-03,8,39064,5,23.4
114,10,Yerba Mate Intensa 1kg,1,4883,4883,Yerba Mate Intensa 1kg,4883,2024-05-05,16,False,False,False,False,True,False,True,False,False,True,False,False,False,57.0,2024-05,8,39064,5,23.4
57,9,Yerba Mate Suave 1kg,5,3878,19390,Yerba Mate Suave 1kg,3878,2024-01-10,34,False,False,False,False,False,True,True,False,True,False,False,False,False,0.0,2024-01,20,77560,6,25.0
3,9,Yerba Mate Suave 1kg,2,3878,7756,Yerba Mate Suave 1kg,3878,2024-01-13,20,False,False,False,False,True,False,True,False,False,False,True,False,False,3.0,2024-01,20,77560,6,25.0
22,9,Yerba Mate Suave 1kg,2,3878,7756,Yerba Mate Suave 1kg,3878,2024-05-08,64,False,False,False,False,False,True,True,False,False,False,False,True,False,116.0,2024-05,20,77560,6,25.0
52,9,Yerba Mate Suave 1kg,4,3878,15512,Yerba Mate Suave 1kg,3878,2024-05-10,5,False,False,True,False,False,False,True,False,False,False,True,False,False,2.0,2024-05,20,77560,6,25.0
61,9,Yerba Mate Suave 1kg,3,3878,11634,Yerba Mate Suave 1kg,3878,2024-06-01,27,False,False,False,False,True,False,True,False,True,False,False,False,False,22.0,2024-06,20,77560,6,25.0
100,9,Yerba Mate Suave 1kg,4,3878,15512,Yerba Mate Suave 1kg,3878,2024-06-08,69,False,False,False,False,True,False,True,False,False,True,False,False,False,7.0,2024-06,20,77560,6,25.0
66,16,Yogur Natural 200g,3,4613,13839,Yogur Natural 200g,4613,2024-03-14,69,False,False,False,False,True,False,True,False,False,True,False,False,False,0.0,2024-03,3,13839,1,0.0
